y

Is your computer logging the session (y/n)?>y

TO RECEIVE THE DATA IT IS VERY IMPORTANT TO HAVE GOOD ELECTRICAL CONNECTION
     ***  DURING THE ENTIRE DATA TRANSFER!!!  ***


   ARE YOU READY (y/n)?>y
TYPE DATE.  Please use format: dd/mm/yy.
Do not use BACKSPACE key.  This is a terminal (not a word processor).
>25/09/09
TYPE TIME (GMT  +/- 2 minutes). Please use format: hh:mm.
>09:45
   Please wait for prompt ">".

The timer value is:  0021D 22H 33M 33S
07 C2 1D 12 A1 2D A0 58 02 1B 1C 20 23 95 27 05 1D 05 93 2C B8 1F 92 17 03 
72 01 04 9A 22 95 FA FC C2 24 93 27 12 0F 0F 02 78 02 0F 15 22 99 24 18 21 
C6 1D 0F 70 0B 10 98 FA FC D2 05 6D 03 06 13 A8 27 92 1F BA 0F 16 02 29 02 
6D 01 03 0D 26 96 FA FC D0 28 04 6F 15 95 24 1E D0 6E 05 9C FA FC CD 19 6F 
24 D5 12 04 02 72 03 1A 0C 15 21 96 FA FC CB 25 12 0B 6C 01 17 D8 0A 6C 06 
1E A0 FA FC C7 15 6E 19 0D DA 1E 6C 0B A3 FA FC C9 12 6C D9 15 10 02 6E 1E 
A2 FA FC CA 27 18 01 6D 03 DD 0D 6A 05 25 9E FA FC CD 21 6B 1D 27 9F 25 21 
93 25 24 B3 21 27 25 27 92 21 20 26 1B 9D 1B 0B 6A 0B 9D 27 92 FA FC 25 92 
27 C6 0F 0E 04 01 6B 06 0D D3 07 2A 99 2E 9E 5C 0E 93 


07 7F 00 28 7C 80 04 00 AB 80 03 00 E8 80 04 00 4D 80 05 3E BC FA FC 07 69 
80 08 00 3C 81 9C 04 1B 80 05 0A 9F 80 06 00 26 80 09 00 0E 80 89 00 02 80 
44 05 41 80 29 13 09 FB 01 30 85 7E 00 9A FB 01 50 84 11 05 D6 81 3E 00 05 
80 2D 1C 9B 81 73 00 02 80 0B 00 02 80 05 00 02 80 02 00 19 80 10 00 09 80 
02 00 0A 80 19 00 C0 80 80 00 07 80 6D 00 02 80 08 00 03 80 0A 00 09 80 02 
00 32 FB 00 00 84 5C 0C CB 80 32 00 04 80 B9 07 65 80 20 18 54 80 80 00 02 
80 35 08 A6 81 DF 09 F0 FB 05 70 86 5A 04 37 80 0A 00 07 80 03 00 12 80 39 
1E 36 80 1D 03 78 80 50 00 02 80 95 00 02 80 23 07 8D 80 13 07 9D FA FC 0B 
70 81 71 2A 45 FB 06 50 90 4E 00 04 80 03 00 0D 80 0F 00 02 80 0B 00 12 81 
C6 05 8A 81 4D 00 02 81 99 06 57 FB 05 20 83 D7 00 02 80 8C 00 02 FB 05 90 
82 3C 00 02 FB 05 90 84 4C 00 49 FB 05 A0 82 43 00 02 FB 05 A0 85 4A 01 9D 
FB 05 00 8D E3 00 02 81 96 10 B3 80 15 00 DA 80 8E 01 28 81 B7 00 05 80 82 
00 02 80 02 00 02 FB 06 30 84 F5 00 19 80 F4 03 8C 80 71 00 03 80 0A 00 04 
80 03 00 0E 80 07 0B 61 80 03 00 07 FB 05 70 9B C0 00 F4 FB 05 40 86 62 00 
02 FB 05 30 88 67 04 3C FB 05 30 87 2B 00 04 FB 05 20 82 03 02 E9 80 C4 03 
A1 FA FC 13 31 80 6B 00 05 80 3E 00 03 80 3D 00 03 80 3B 00 03 80 52 00 04 
81 F2 03 78 80 31 00 03 81 05 00 0C 80 7E 00 05 80 E6 00 02 80 49 00 1B 80 
57 00 05 80 88 00 03 80 A8 00 17 80 47 00 06 80 69 00 1F 80 4D 00 1D 80 57 
00 08 80 21 00 04 80 53 00 04 80 37 00 05 80 44 00 03 80 11 00 06 80 49 00 
13 81 64 00 54 80 BA 00 2C 80 10 00 02 81 04 00 02 FB 05 E0 82 1C 00 02 80 
B1 00 1F 80 24 00 02 80 04 00 0B 80 CB 00 02 80 32 00 C4 80 4D 00 52 80 E6 
00 05 80 02 00 03 80 03 00 02 80 0D 00 05 80 03 00 02 80 03 00 03 81 6E 09 
9A FB 05 A0 8B D2 00 02 81 76 00 02 FB 05 A0 8A 56 00 08 80 02 00 02 80 03 
00 04 81 4C 07 5F 80 17 01 BB 80 12 00 02 80 0E 00 03 80 22 1D 1C 80 12 00 
B6 80 15 03 54 80 0D 02 CE 80 DB 03 51 80 05 0D E4 80 07 06 BD 80 1B 03 D6 
80 81 07 41 80 02 00 02 81 82 07 1D FB 0F 50 82 E0 00 02 80 04 00 02 FB 0F 
50 83 55 04 E3 80 46 08 88 80 21 03 4D 80 43 07 2B 80 3E 10 80 80 2D 00 02 
80 1F 00 04 80 27 00 03 80 0C 06 DA 80 35 00 A7 80 68 00 0B 80 2F 03 9E 80 
03 FA FC 80 09 01 AF 80 18 00 5F 81 51 00 66 80 A4 02 8D 80 25 06 9F 80 26 
03 21 80 37 07 D3 80 1B 18 B6 FB 10 A0 95 0E 02 4C FB 10 80 87 74 00 02 FB 
10 80 84 9A 00 02 80 04 00 05 80 05 00 05 80 26 00 04 FB 10 80 82 47 02 10 
80 47 03 ED 81 09 00 03 81 46 09 7A 80 34 00 16 80 21 01 A5 80 21 04 AA 80 
79 01 4F 80 10 00 75 80 3E 01 9B 80 5B 01 87 FB 11 20 82 C0 00 02 80 65 1C 
91 80 1E 00 87 80 0D 01 29 80 11 01 6D 81 8E 0C 1A FB 14 80 8B 99 00 08 80 
A1 00 56 81 F2 00 76 FB 13 70 83 5C 00 02 80 C7 00 F2 81 7C 00 51 FB 14 00 
8B B3 00 02 FB 14 00 82 6D 00 09 81 0C 00 18 80 EF 00 18 81 B3 06 F7 FB 14 
80 82 4C 0A 0B 80 10 02 51 81 7A 00 99 FA FC 21 7E 80 60 11 8A FB 14 40 82 
E8 00 06 80 80 00 5B 81 E9 00 04 FB 14 30 84 60 02 BE 80 21 06 67 80 7B 04 
2A 81 EA 04 30 80 0A 00 02 80 2B 11 2F 80 0B 00 02 80 08 00 06 80 1D 02 58 
80 5A 0B 07 80 12 00 55 80 19 0C B5 80 31 02 37 80 61 07 4E 81 0A 07 28 80 
05 02 27 80 A0 00 04 81 7C 06 76 80 06 00 51 80 21 00 12 80 21 02 AA 80 18 
00 08 80 20 00 02 80 17 01 02 80 28 00 09 81 37 12 9D 81 21 00 02 81 29 06 
F0 80 88 00 AB 80 62 03 D7 FB 13 80 84 42 01 BE FB 13 30 8B 2F 00 02 81 24 
12 C4 FA FC 15 E1 80 27 1A 85 80 6D 00 04 80 03 00 06 FB 0F C0 86 9B 01 CE 
81 11 02 87 80 63 04 9A 80 59 00 1D FB 0F F0 86 25 06 3E 80 7F 00 02 FB 0F 
D0 82 D9 00 0F FB 0F D0 82 06 00 02 FB 0F D0 87 92 08 0D 80 23 00 15 80 35 
00 02 80 02 00 04 FB 0F C0 8D 1A 00 0C FB 0F E0 83 AD 00 02 FB 0F E0 8A ED 
