y

TO RECEIVE THE DATA IT IS VERY IMPORTANT TO HAVE GOOD ELECTRICAL CONNECTION
     ***  DURING THE ENTIRE DATA TRANSFER!!!  ***


   ARE YOU READY (y/n)?>y
TYPE DATE.  Please use format: dd/mm/yy.
Do not use BACKSPACE key.  This is a terminal (not a word processor).
>12/06/09
TYPE TIME (GMT  +/- 2 minutes). Please use format: hh:mm.
>10:56
   Please wait for prompt ">".

The timer value is:  0009D 22H 45M 24S
07 DE 5B 99 25 98 2C A0 2A 9C 21 1D 14 10 03 88 04 1F 99 FA FC 97 1C 14 1F 
23 92 25 27 9A 23 1E A1 22 0A 86 02 0C 16 1D 96 22 08 0A 0C A9 26 9E 0D 04 
92 25 81 03 16 1F 28 95 FA FC C1 0E 81 0A C4 24 16 18 07 01 3B 1A 6C 09 1A 
94 FA FC A9 23 22 24 21 0E 1D 1A 92 1F 0E 12 99 1F 19 16 12 04 06 83 01 14 
16 28 BC 1A 05 01 7E 02 06 17 9A FA FC 9E 2D 15 BC 32 95 5A B9 15 12 11 14 
15 15 10 0B 08 07 04 01 9A 2B B1 59 13 13 13 13 13 13 13 13 13 13 


07 7F 00 36 11 81 83 0A 45 80 02 00 09 80 07 00 08 80 23 00 07 80 0C 00 0A 
80 0A 00 09 80 0E 00 06 80 14 00 04 80 39 00 06 80 16 00 0B 80 13 00 03 80 
22 00 07 80 02 00 03 80 20 00 10 80 DB 00 11 80 13 00 11 80 15 00 08 80 0D 
00 0C 80 0E 00 09 80 41 00 09 80 04 00 24 80 10 00 07 80 64 00 09 80 1B 00 
0A 80 24 00 04 80 03 00 0C 80 17 00 03 80 08 00 09 80 07 00 0A 80 1B 00 04 
80 10 00 0F 80 26 00 15 80 2A 00 14 80 66 00 18 80 23 00 16 80 09 00 04 80 
3C 00 0B 80 11 00 10 80 08 00 05 80 3D 00 18 80 67 00 18 80 2E 00 0A 80 0E 
00 0E 80 70 00 05 80 11 00 09 80 62 00 11 80 3A 00 26 80 11 00 08 80 09 00 
06 80 36 00 0A 80 0D 00 05 80 D9 00 1A 80 14 00 2D 80 41 00 03 80 33 00 05 
80 09 00 06 80 1D 00 19 80 3F 00 0D 80 58 00 07 80 8F 00 3D 80 66 00 1D 80 
2B 00 0C 80 66 00 18 80 0B 00 0C 80 08 00 06 80 1B 00 0C 80 09 00 03 80 4E 
00 0B 80 18 00 05 80 43 00 0E 80 97 00 05 80 02 00 2E 80 4A 00 0F 80 90 00 
08 80 1D 00 07 80 12 00 09 80 A9 00 08 80 07 00 04 80 5E 00 08 80 38 00 0B 
80 17 00 04 80 9A 00 05 80 1A 00 0B 80 4F 00 02 80 A5 00 09 80 36 00 07 80 
5B 00 06 FB 02 D0 82 76 00 04 80 11 00 06 80 B8 00 24 80 02 00 03 80 03 00 
09 80 02 00 2C 80 03 00 02 80 1C 00 02 80 02 00 03 80 2C 00 06 80 18 00 05 
80 16 00 05 80 12 00 03 80 34 00 03 80 17 00 08 80 5F 00 31 80 04 01 1D FB 
02 D0 83 42 06 1F 80 5D 01 8B FA FC 02 1F 80 C6 07 84 80 D1 00 81 80 1B 00 
3B 80 0E 00 09 80 0B 01 4B 80 D4 07 BB 81 CB 00 6D FB 03 20 82 74 0C 9E 80 
BC 02 42 80 07 00 2D 80 06 00 02 80 0D 00 02 80 04 00 02 80 02 00 0E 80 65 
00 03 80 17 00 02 80 5E 00 02 80 73 00 04 FB 02 F0 8E F2 00 03 FB 02 F0 89 
6B 2C C1 80 65 01 0D 80 C1 08 BE 81 96 00 05 80 3B 10 56 FB 0A 80 86 45 02 
AA 81 2D 09 85 FB 0A B0 83 9F 00 6D FB 0A D0 82 41 05 86 80 B9 0B 2C FB 0B 
10 87 33 00 02 FB 0B 10 87 EA 00 02 80 AF 00 03 80 9A 01 F5 80 26 03 56 80 
0C 02 01 80 4B 03 D8 80 9B 11 22 FA FC 04 04 80 A5 20 0F 80 A8 19 36 80 55 
01 39 81 B4 01 61 81 2F 02 87 80 1D 00 09 80 10 00 26 80 1D 03 AA 80 09 00 
02 80 99 03 A9 80 7D 03 94 80 41 00 DA 80 E5 02 1A 80 49 00 70 81 95 06 21 
FB 06 B0 82 C2 02 75 80 1F 08 CA FB 08 C0 84 43 0D 8B FB 07 30 86 9A 01 BF 
FB 07 50 83 9E 00 B3 80 0D 00 0F 80 09 00 08 80 11 00 03 80 48 00 0F 80 35 
00 CE 80 0E 02 09 81 22 01 5F 80 23 00 02 80 07 00 B0 80 31 01 80 FB 06 C0 
82 10 00 02 80 1D 00 02 80 49 03 03 81 D9 00 2B 81 7E 00 34 80 24 00 04 80 
20 00 03 80 63 00 0D 80 89 00 08 80 2D 00 12 80 03 00 04 80 9B 00 10 FB 07 
00 83 36 00 6B 80 59 00 0C 80 2E 00 08 80 24 00 04 80 11 00 04 80 19 00 04 
80 17 00 03 80 5D 00 06 80 0B 00 05 80 68 00 13 80 44 00 08 80 33 00 03 80 
43 00 03 80 22 00 03 80 2A 00 03 80 1D 00 04 80 7A 00 02 80 1E 00 02 80 32 
00 02 80 22 00 04 80 3E 00 03 80 2B 00 02 80 53 00 03 80 61 00 06 80 45 00 
