y

Is your computer logging the session (y/n)?>y

TO RECEIVE THE DATA IT IS VERY IMPORTANT TO HAVE GOOD ELECTRICAL CONNECTION
     ***  DURING THE ENTIRE DATA TRANSFER!!!  ***


   ARE YOU READY (y/n)?>y
TYPE DATE.  Please use format: dd/mm/yy.
Do not use BACKSPACE key.  This is a terminal (not a word processor).
>19/09/09
TYPE TIME (GMT  +/- 2 minutes). Please use format: hh:mm.
>15:10
   Please wait for prompt ">".

The timer value is:  0016D 04H 04M 33S
07 BD 26 92 25 23 92 1E 13 0A A0 2D A0 59 08 12 13 14 16 21 1E 93 22 04 29 
05 0C 0D 2C B9 2A 15 29 08 72 98 07 01 29 02 02 04 FA FC 05 08 07 09 06 0A 
0A 92 02 03 03 05 04 03 03 02 B6 20 14 02 72 01 26 24 D4 18 03 72 02 09 23 
9A FA FC A8 23 AD 26 28 19 16 12 20 20 14 78 02 01 03 02 0A 0A 13 0C 18 92 
1A 92 16 0B 24 94 22 93 25 20 BB 1B 27 06 74 03 03 0A 07 FA FC 0E 0F 19 1A 
15 95 16 11 B8 21 92 17 03 92 0B 93 08 08 07 02 71 03 D7 11 73 97 FA FC C8 
04 08 07 76 03 13 93 15 C0 1F 03 0D 96 14 22 23 92 25 95 1F 03 70 04 93 17 
16 95 FA FC 92 17 14 14 95 1F 23 1D B3 04 0F 96 16 15 0D 09 74 21 92 01 29 
05 01 16 14 18 14 95 08 0C 15 15 18 16 06 1D 18 92 13 20 92 20 22 22 26 93 
14 17 12 12 17 B0 23 1A 04 6E 25 9E FA FC 94 0E 05 05 0F 07 0B 0C 19 95 18 
9A 1A 22 1D 92 25 0D 0C 1C A3 7C 03 02 93 0C 97 19 26 93 1C 1F 1E 25 93 22 
28 26 92 15 19 96 21 9B 18 21 24 93 18 0D 1B 08 95 16 08 01 01 01 0A 09 74 
05 08 1D 9C FA FC C2 1D 0A 95 2A 14 05 6D 05 0A 27 9E 12 04 93 07 99 14 92 
10 A0 2C 94 09 1A 92 03 9E 03 2B 96 35 94 60 99 FA FC AA 


07 7F 00 04 96 FB 02 D0 83 58 03 EF 80 40 00 03 80 28 00 02 80 38 00 05 80 
24 00 03 80 D4 00 05 80 5B 00 3E 80 05 00 25 81 DC 00 05 80 1B 00 4D 80 55 
00 35 80 3C 01 98 80 D1 01 75 FB 02 D0 83 76 00 5E 80 3D 00 61 80 C0 00 1C 
FB 02 C0 83 5C 02 1D 80 0B 48 D7 FA FC 75 C7 80 08 00 04 80 4B 00 07 80 C0 
08 D5 80 0A 0B C3 80 7F 0F E6 80 08 00 47 80 A8 00 02 80 0B 00 10 80 4B 00 
20 80 E9 00 4F 80 23 00 64 80 24 00 A6 80 26 00 5D 80 07 07 D5 80 17 00 02 
80 14 00 05 81 4A 00 07 80 B9 00 CB 80 03 00 02 80 64 00 02 80 1E 00 05 FB 
01 D0 83 97 00 02 80 06 29 7E 80 06 0E BD FA FC 0B 5F 80 09 01 65 80 08 00 
95 80 04 01 92 80 63 00 03 80 80 0A C3 80 15 05 93 80 4F 00 02 81 5F 10 98 
80 03 00 0A 80 05 00 04 80 0B 00 02 80 0F 00 02 80 03 00 02 81 78 00 87 80 
33 00 02 FB 07 70 86 A6 00 02 80 27 00 02 80 7B 00 02 80 AE 00 02 80 14 00 
02 80 12 00 03 80 95 00 02 80 45 00 3B FB 07 50 82 8A 03 20 80 06 00 03 81 
21 09 2B 80 18 00 02 80 9B 00 02 80 9A 16 23 81 88 00 02 80 1A 11 60 80 3C 
00 04 80 0A 0C 1C 80 51 00 04 80 61 00 04 80 0E 00 03 80 34 00 03 80 03 00 
02 80 04 00 05 80 02 00 02 80 49 00 0A 80 50 00 08 80 02 00 1D 80 3F 00 08 
80 09 00 02 80 03 00 06 80 06 00 06 80 03 00 04 80 03 00 03 80 0C 00 0B 80 
