y

TO RECEIVE THE DATA IT IS VERY IMPORTANT TO HAVE GOOD ELECTRICAL CONNECTION
     ***  DURING THE ENTIRE DATA TRANSFER!!!  ***


   ARE YOU READY (y/n)?>y
TYPE DATE.  Please use format: dd/mm/yy.
Do not use BACKSPACE key.  This is a terminal (not a word processor).
>15/06/200909[C[D  
TYPE TIME (GMT  +/- 2 minutes). Please use format: hh:mm.
>17:14
   Please wait for prompt ">".

The timer value is:  0013D 05H 05M 00S
07 DE 5B A1 2C 9C 2B 93 0B 1F 0B 14 92 18 07 02 29 06 9B 84 02 2B 96 19 1B 
FA FC B3 01 2E 01 02 84 1B 2A 06 08 17 0F 14 16 95 22 93 1E 93 1F 1F 99 04 
92 26 0A 0E 95 0F 0E 29 02 29 92 02 29 02 01 2A 09 88 02 03 0A 11 11 14 FA 
FC 10 19 1D 1A 1B 10 1C 1D 18 92 22 97 15 96 25 A1 2B 03 82 98 17 26 1F B3 
18 11 13 0D 93 29 1E 93 08 85 94 15 17 25 FA FC BC 18 06 7D 04 16 19 CB 1C 
11 7B 01 1E 9B FA FC C0 14 01 7C 05 1E A9 15 A9 29 97 81 01 1E 97 FA FC B5 
18 94 0F 92 18 84 02 2C 0D 15 92 20 9C 1A 92 1E 1E 24 1D 22 A3 17 11 04 07 
8F 01 FA FC 03 03 14 11 98 20 93 22 A5 1A 0A 08 03 86 06 03 06 14 29 92 20 
97 2C 96 20 92 2A A1 


07 7F 00 11 AE FB 03 E0 82 BA 00 35 80 42 00 18 80 0A 00 02 80 02 00 08 80 
03 00 08 80 02 00 02 80 06 00 02 80 15 00 02 80 10 00 04 FB 03 E0 82 B9 00 
CB 80 75 00 06 80 08 00 03 80 11 00 03 80 07 00 02 80 15 00 04 80 0B 00 02 
81 41 00 03 81 0E 00 02 FB 03 E0 82 EC 00 AD FB 03 D0 84 48 00 10 FB 03 D0 
82 DF 00 02 80 03 00 02 80 52 00 0B 80 2C 00 04 80 04 00 03 80 05 00 02 80 
0A 00 02 80 1C 00 02 80 3C 00 05 80 34 00 02 80 8E 00 09 81 6C 08 46 80 9E 
00 05 80 27 00 07 80 CB 00 03 80 CB 03 74 80 70 01 B7 80 77 00 02 80 18 00 
