y

Is your computer logging the session (y/n)?>y

TO RECEIVE THE DATA IT IS VERY IMPORTANT TO HAVE GOOD ELECTRICAL CONNECTION
     ***  DURING THE ENTIRE DATA TRANSFER!!!  ***


   ARE YOU READY (y/n)?>y
TYPE DATE.  Please use format: dd/mm/yy.
Do not use BACKSPACE key.  This is a terminal (not a word processor).
>16/07/09
TYPE TIME (GMT  +/- 2 minutes). Please use format: hh:mm.
>20:23
   Please wait for prompt ">".

The timer value is:  0013D 09H 15M 03S
07 B3 17 0D 0C 0F 0F 94 0D 8A 9A 1A A6 14 10 0D 0E 0F 09 0C 11 97 28 92 19 
0F 01 88 FA FC 2A 23 0C 2B 02 02 2A 01 96 04 05 12 0E 17 10 0A 0A 07 08 0A 
0A 07 07 0A 08 05 94 01 01 01 01 29 01 29 01 91 01 05 2B 06 06 0C 09 13 17 
1C 1F 16 1B 21 1C 1E 17 17 17 18 17 18 1C A4 1A 0D 80 01 02 1C 1F FA FC C1 
24 25 07 85 0A 0C A0 1C 20 92 1F 21 22 17 22 92 28 26 22 15 1E 97 1C 9C 22 
13 07 7D 0D 04 23 95 FA FC C6 0E 7B C5 23 93 25 0B 7E 19 92 1C 96 FA FC C1 
17 7F 02 C9 06 7F 03 0F 96 FA FC 95 19 1C 12 18 92 27 9A 26 9E 25 0D 13 1A 
9A 22 0E 04 87 01 B6 05 95 28 92 1A 1B 07 02 87 FA FC 94 04 04 0C 10 11 14 
1F 92 25 95 16 15 14 10 11 0A 0F 0C 11 9A 02 02 18 0B 08 93 03 07 03 94 84 
12 1F 0E 1B 1E A4 29 9B 14 0D 09 07 0B 12 10 92 32 07 07 2C 93 


07 7F 00 0A 07 80 C5 16 0C 80 60 00 09 80 8E 00 02 80 02 00 02 80 2D 00 02 
80 08 00 02 80 27 00 0D 80 07 00 03 80 A1 01 38 80 58 00 02 80 04 00 02 80 
49 00 04 80 3E 00 02 80 0D 00 02 80 0A 00 02 80 A1 00 02 80 04 00 02 80 29 
00 49 81 5A 00 50 81 74 00 05 80 08 00 04 80 72 00 1E 81 3F 00 03 80 D2 00 
02 80 AD 04 0C 81 38 00 02 80 70 0E A7 80 B9 00 56 80 B6 00 DC 80 07 00 02 
80 91 00 08 80 03 00 02 80 06 00 03 80 F1 03 2B 80 02 10 10 FB 03 70 82 C0 
00 02 80 09 00 02 80 07 00 02 80 0A 00 03 FB 03 60 82 3B 00 04 80 05 00 02 
80 D3 00 0C 80 C9 00 03 80 E9 00 39 81 7E 00 02 80 3C 00 02 81 34 00 20 80 
2E 00 7B 80 A4 03 95 FA FC 01 6C 80 10 00 04 80 08 07 C5 80 79 00 02 80 80 
00 02 81 5C 0F 60 80 A0 00 04 80 AD 10 A0 80 02 00 06 80 4D 00 02 80 1D 05 
16 80 EB 00 02 80 4E 00 05 80 10 00 02 80 0A 02 CF 80 F2 00 02 80 5A 00 02 
80 1F 00 E7 80 6D 00 05 80 05 00 02 80 10 00 0E 80 08 00 05 80 07 00 03 80 
15 00 02 80 64 00 05 80 ED 00 6C 80 12 00 53 80 C6 00 02 80 02 00 04 80 05 
00 02 80 03 00 02 80 53 00 02 80 14 00 02 80 05 00 05 80 02 00 03 80 02 00 
02 81 30 00 03 80 02 00 06 80 06 00 03 80 02 00 03 80 04 00 03 80 D8 00 05 
80 09 00 07 81 CD 00 32 81 08 00 31 80 12 00 03 80 18 00 03 80 4D 01 6A 80 
2C 00 03 80 1D 00 16 80 52 00 02 80 59 00 7F 80 B8 00 0B 80 02 00 02 80 03 
00 03 80 10 00 02 FB 05 30 86 25 01 46 80 1D 00 0A FB 23 20 83 5B 00 02 80 
16 00 02 80 12 00 0B 80 0E 00 02 80 0C 00 0C 80 08 00 15 80 04 00 06 80 02 
00 7C 80 43 00 02 81 00 00 02 80 1B 00 89 80 09 00 12 80 02 01 D1 80 67 00 
03 80 04 00 0D 80 0F 00 17 80 05 00 02 80 04 00 02 80 9C 00 02 80 09 00 05 
80 3B 00 03 80 05 00 03 80 0F 00 90 80 38 00 07 80 05 00 19 80 0B 00 07 80 
02 00 0B 80 04 00 0E 80 D6 00 05 FB 05 40 82 2F 00 1B 80 02 00 07 80 02 00 
0B 81 08 00 04 80 17 00 02 80 27 01 37 FB 05 90 84 26 00 CD 80 7A 00 06 80 
04 00 02 80 6E 00 02 80 0F 00 03 81 0D 00 04 80 28 00 02 FB 05 B0 82 09 00 
09 80 02 00 03 80 3F 00 03 80 38 00 0C 80 3A 00 C7 80 13 00 09 80 02 00 04 
80 10 00 04 80 09 00 04 80 03 00 05 80 C2 00 07 80 04 00 11 80 02 00 09 80 
06 00 02 80 02 00 0D 80 02 00 05 80 02 00 2D 80 34 00 02 80 52 00 10 81 33 
00 36 80 F7 00 03 80 2D 00 03 80 12 00 02 80 3E 02 80 81 66 18 CC 80 E1 00 
02 80 04 00 07 80 15 01 2D 80 4A 10 5E 80 02 00 08 80 06 00 02 80 2E 00 06 
80 13 00 05 80 0B 00 08 80 09 00 06 80 0A 00 02 80 04 00 02 80 0B 00 03 80 
3B 00 28 80 40 00 08 80 03 00 05 80 02 00 0A 80 02 00 08 80 1D 00 02 80 15 
00 02 80 09 00 04 80 1E 00 0A 80 06 00 02 80 1A 00 02 80 08 00 03 80 28 00 
02 80 64 00 02 80 5D 00 02 80 09 00 02 80 19 00 02 80 24 00 02 80 2A 00 02 
80 29 00 05 80 33 00 02 80 A9 00 02 80 6A 00 03 80 A4 00 83 80 A6 00 27 FB 
04 A0 87 C6 00 02 80 6D 00 06 80 02 00 04 80 06 00 05 80 83 00 03 80 74 00 
07 81 45 00 05 80 2D 00 68 FB 04 A0 82 75 00 67 FB 04 A0 84 71 01 78 80 8D 
00 02 80 B1 00 02 80 D1 00 02 80 77 00 0C FB 04 E0 87 A4 00 02 FB 04 D0 87 
C6 00 02 FB 04 C0 82 87 00 03 80 65 00 09 80 10 00 02 80 07 00 06 81 19 00 
DC 81 83 00 05 80 02 00 0F 80 04 00 06 80 02 00 07 80 06 00 02 FB 04 B0 86 
42 00 5B 80 99 00 02 80 58 00 0B 80 02 00 04 80 0A 00 02 80 94 00 02 80 AC 
00 02 80 1D 00 02 80 17 07 59 FB 05 10 83 70 FA FC FB 05 00 89 65 00 03 80 
4E 00 1C 80 02 00 04 80 05 00 1B FB 05 10 BF 98 00 15 80 5D 00 02 80 02 00 
02 81 28 00 0F FB 05 00 8C ED 00 07 80 DD 00 05 80 42 00 10 FB 05 10 82 C0 
17 39 80 05 00 02 81 E6 00 02 80 92 00 03 80 50 00 05 80 0D 00 03 80 05 00 
04 80 03 00 02 80 48 00 04 80 3B 00 04 80 20 00 04 81 35 00 96 81 0E 00 BA 
81 DA 00 04 80 2E 00 02 80 38 10 17 80 82 00 07 80 3F 04 2C 80 0B 00 12 80 
10 00 02 80 18 00 B3 80 8D 00 03 80 63 00 03 80 0A 00 02 80 45 00 05 80 06 
00 02 80 0B 00 02 80 F7 00 02 80 14 00 02 80 58 00 03 80 39 00 03 80 4A 00 
02 80 75 00 04 FB 09 90 82 71 02 C8 80 5E 00 0D 80 1D 00 99 80 B2 00 03 80 
2A 00 06 80 21 00 0E 80 22 00 25 80 54 00 03 81 38 00 03 80 4C 00 06 80 45 
00 04 80 A6 00 06 80 48 00 02 FB 0B 80 82 07 00 02 80 51 00 03 80 D4 00 04 
81 1D 00 03 80 80 00 04 80 E6 00 03 80 C2 00 05 80 04 00 03 80 24 00 03 80 
1D 00 05 80 B3 00 03 80 0D 00 1B 80 ED 00 04 80 70 00 0C 80 B9 00 43 80 E9 
01 18 80 0C 00 03 81 34 00 55 80 36 00 03 80 41 00 69 80 0E 00 02 80 0C 00 
