y

Is your computer logging the session (y/n)?>y

TO RECEIVE THE DATA IT IS VERY IMPORTANT TO HAVE GOOD ELECTRICAL CONNECTION
     ***  DURING THE ENTIRE DATA TRANSFER!!!  ***


   ARE YOU READY (y/n)?>y
TYPE DATE.  Please use format: dd/mm/yy.
Do not use BACKSPACE key.  This is a terminal (not a word processor).
>28/08/09
TYPE TIME (GMT  +/- 2 minutes). Please use format: hh:mm.
>14:20
   Please wait for prompt ">".

The timer value is:  0016D 03H 37M 21S
07 A7 17 0B 22 93 22 94 1C 17 13 0E 11 13 05 09 0B 04 05 05 01 03 93 1C 1A 
0F 0D 04 85 01 03 04 29 04 0B 0B 05 03 09 02 11 09 03 05 10 18 10 02 05 0C 
01 01 01 06 04 06 02 01 02 02 0A 04 04 07 03 07 05 0D 14 07 03 93 29 92 80 
99 FA FC 95 1D 28 9D 18 92 1B 16 1E 92 2F 93 08 92 05 06 0F 92 0B 0C 0B 0B 
0C 0C 0B 19 94 1C 1E 15 08 02 75 07 BD 26 28 92 1D 25 1C 24 14 18 15 1D 0C 
11 16 92 23 0F 05 06 2B 92 1E 01 76 95 1B 93 24 FA FC BA 1C 16 14 15 10 92 
0C 06 05 07 05 06 04 04 7B 04 08 93 17 18 93 23 25 11 1F 27 99 1C 19 1F 10 
21 1B 92 27 21 A4 1F 27 13 0F 12 14 01 02 84 92 FA FC 92 02 02 03 08 06 93 
29 02 03 92 08 08 11 0F 14 06 13 12 06 09 06 0E 15 14 09 09 08 07 92 2C 92 
2E 06 05 2A 01 2C 93 80 03 03 09 0F 92 15 19 92 20 19 21 15 17 1A 24 11 15 
17 16 12 14 1D 25 96 15 1B 98 05 05 0A 0E 14 10 0B 95 1E 22 19 92 16 07 02 
29 01 29 01 29 92 79 0A 93 02 0A FA FC 93 03 05 07 08 93 0E 93 20 1A 92 27 
19 11 17 92 17 18 92 2C 97 1E 26 16 94 0D 1B 92 19 0C 08 0B 0C 94 07 29 02 
0A 1A 92 04 7F 99 21 20 92 18 95 21 27 1D 26 92 22 22 92 1B 24 92 23 AF 20 
93 0F 02 76 04 0A 93 FA FC 92 01 01 06 06 0F 08 17 1B 19 94 22 97 1F 18 18 
0E 0A 14 24 23 23 1D 19 1C AD 78 09 23 CD 15 14 08 78 0B 24 92 FA FC 95 11 
08 0A 1B 0C 0D 0A 15 10 93 18 17 14 23 1A 1F 17 92 1C 92 1B 17 21 93 17 93 
19 92 1B 18 92 17 21 92 1A 23 97 24 10 14 09 05 08 02 81 01 06 0B 08 0A 11 
1B 0E 92 0C 26 92 19 17 17 16 16 19 18 1B 92 21 96 0F 1B 18 0F 0C 0D 14 17 
92 1A 92 1C 95 09 0F 08 0A 06 0A 06 04 02 94 15 04 7C 04 06 FA FC 08 06 0D 
0C 1D 0C 93 14 19 16 25 9F 1E 15 97 21 13 14 99 08 08 03 02 95 25 16 08 0A 
76 01 0D 18 C8 02 04 7D 25 93 27 95 FA FC 9C 02 94 0A 29 15 03 03 03 03 


07 0F B3 80 07 00 2D 80 02 00 09 80 0D 00 05 80 D0 00 03 80 41 00 07 80 26 
13 26 80 14 00 03 80 02 00 04 80 05 00 04 80 29 00 06 80 32 07 7D 80 9E 00 
04 80 44 00 58 80 D1 00 A9 80 EB 00 04 81 15 00 02 80 10 00 0C FB 02 50 83 
BF 00 1B 81 7D 00 02 80 0D 00 07 80 02 00 08 80 C9 00 06 80 0B 00 02 80 0C 
00 07 80 22 00 0E 80 F5 00 02 80 30 00 03 80 7D 00 02 80 13 00 19 80 11 00 
08 81 C6 00 05 81 97 00 D0 FB 02 50 87 A0 00 0E 80 02 00 07 80 02 00 03 80 
02 00 2F FB 02 50 8D 66 00 02 80 38 00 0D 81 F5 04 B2 80 8A 00 05 FB 02 80 
82 C4 00 02 80 46 07 22 81 23 00 6D FB 04 D0 82 5F 2D 7C 80 D8 01 53 80 9C 
09 15 80 47 00 0B FB 08 F0 92 78 00 02 81 51 00 02 80 14 00 1E 80 2D 00 02 
FB 09 20 82 2A 02 DD 80 04 00 0D 80 0D 00 04 80 C6 02 99 80 E8 00 A0 80 0B 
05 F2 81 46 00 02 80 2F 01 92 80 03 00 07 81 BE 01 D4 80 F2 00 69 80 80 04 
59 80 05 00 2B 80 10 00 03 80 1C 08 52 80 30 03 DA 80 28 00 78 81 10 04 30 
80 0C 00 02 80 06 00 02 80 02 00 B3 FA FC 07 EC 81 41 03 43 80 A5 0B 6B 80 
79 00 73 80 18 01 05 80 A1 02 EA 80 13 07 5D 80 2E 00 04 80 20 00 05 80 03 
00 22 80 6F 08 43 80 05 00 03 FB 0F 10 8E 18 00 02 80 11 00 0A 80 04 00 09 
80 55 00 14 80 48 00 04 80 C8 00 02 80 7C 00 07 80 03 00 09 80 64 00 04 80 
19 00 02 80 03 00 03 80 35 00 02 80 03 00 02 80 02 00 02 80 09 00 02 80 0B 
00 02 81 01 00 02 81 00 00 02 80 94 00 D7 80 59 00 3A 80 02 00 05 81 9B 00 
7D 80 36 00 23 80 D1 00 03 80 2F 00 1D 80 1D 01 64 81 7F 00 04 80 24 05 0E 
80 E1 01 9D FB 0E D0 A5 C0 09 93 80 A5 00 02 80 02 00 02 80 0A 00 03 80 02 
00 05 FB 0F 90 84 EB 00 02 FB 0F 60 82 62 00 0C 80 06 00 0D 80 D5 15 22 80 
DA 03 5D 80 DC 00 02 80 28 00 04 80 11 00 0B FB 0F 80 90 D4 00 02 80 7C 01 
31 81 62 00 02 FB 0F 80 88 43 00 08 FB 0F 80 84 7C 02 60 FB 0F 60 85 71 00 
02 80 25 13 2A 81 B8 04 BA FA FC 04 31 80 9D 0B 7B 81 09 00 0B 80 02 00 14 
80 9A 00 06 81 2A 00 02 80 1D 00 08 80 32 00 04 80 04 00 02 80 06 00 04 80 
7C 00 02 80 06 00 04 80 21 00 02 80 02 00 02 80 18 00 03 80 07 00 02 80 20 
