y

Is your computer logging the session (y/n)?>y

TO RECEIVE THE DATA IT IS VERY IMPORTANT TO HAVE GOOD ELECTRICAL CONNECTION
     ***  DURING THE ENTIRE DATA TRANSFER!!!  ***


   ARE YOU READY (y/n)?>y
TYPE DATE.  Please use format: dd/mm/yy.
Do not use BACKSPACE key.  This is a terminal (not a word processor).
>15/08/09
TYPE TIME (GMT  +/- 2 minutes). Please use format: hh:mm.
>14:37
   Please wait for prompt ">".

The timer value is:  0010D 04H 41M 42S
07 C6 08 04 21 22 21 22 22 22 21 21 21 21 22 21 21 35 97 60 AD 27 27 20 14 
1A 18 1E A2 05 80 06 19 92 FA FC CF 07 76 11 CD 21 1B 07 76 15 93 2A FA FC 
03 15 21 CA 1F 7A 02 04 08 0F 1A 1F BF 14 15 07 16 10 14 25 19 1B 0E 21 09 
77 05 25 FA FC CE 19 09 7C 01 97 08 15 11 09 94 0A 0A 09 10 0F 19 0A A7 17 
1D 16 13 09 0C 06 02 03 08 02 06 29 94 28 05 78 FA FC 17 98 1E 15 16 23 17 
93 19 28 93 27 22 92 28 95 24 25 92 15 12 09 02 0A 03 05 04 07 02 29 0B 05 
03 01 01 2C 93 07 03 2D 94 86 02 29 05 29 06 0A 14 06 13 16 0F 0B 15 28 15 
0A 11 14 17 15 18 0B 0E 02 0C 0B 0E 11 07 18 0D 02 94 03 97 2D 1B 78 02 19 
92 05 FA FC 18 1D A9 2A 92 


07 7F 00 17 76 80 2B 00 06 80 09 00 03 80 3A 00 05 80 02 00 0C 81 18 04 73 
80 37 1F AC 80 02 00 06 80 23 0D C0 80 02 00 04 80 05 00 0C 80 09 00 04 80 
02 00 07 80 02 00 02 80 04 00 02 80 02 00 16 80 04 00 02 80 30 00 02 80 02 
00 02 80 15 00 04 80 13 05 88 80 8B 03 5D 80 1C 03 59 80 02 00 04 80 37 01 
66 80 09 00 03 80 0B 00 02 80 02 00 BF 80 08 00 02 80 04 00 02 80 13 00 02 
80 0D 00 03 80 2C 00 0A 80 0A 00 02 80 06 00 06 80 04 00 03 80 02 00 06 80 
30 00 0E 81 E4 06 BF 80 38 00 02 80 7C 00 94 80 21 00 02 81 7F 01 0F FA FC 
00 0C 80 33 00 20 80 04 00 07 FB 09 50 82 3D 00 03 80 02 00 03 80 3A 00 50 
80 0D 00 0A 80 0C 00 02 80 47 00 02 80 0E 00 06 80 2B 00 02 FB 09 60 84 9C 
00 EC 80 22 00 81 FB 09 70 82 5E 00 02 FB 09 50 82 9D 00 10 80 03 00 05 80 
0F 00 02 80 2E 00 63 80 1A 00 03 80 23 00 23 80 10 00 03 80 47 00 03 FB 09 
70 82 20 00 03 80 04 00 21 80 0A 00 02 80 03 00 12 80 0C 00 04 80 07 00 07 
80 3C 00 03 80 86 00 07 FB 09 50 82 33 00 80 FB 09 90 82 5C 00 4A 80 03 00 
0E 80 12 00 0A FB 09 70 82 77 00 33 80 11 00 4C 80 0C 01 6E 80 11 00 07 FB 
09 E0 82 27 00 02 FB 09 D0 85 30 00 9E 80 28 00 71 80 20 00 02 80 07 00 04 
80 F1 00 08 80 03 00 05 80 12 04 11 80 23 00 21 80 0A 00 02 80 B5 00 03 80 
06 00 05 80 02 00 03 80 07 00 02 80 08 00 05 81 4A 00 02 80 02 00 04 81 4B 
01 C2 80 A7 00 02 FB 09 E0 8A 80 00 08 80 AD 00 03 FB 09 F0 83 D6 00 81 FB 
09 F0 88 25 00 09 80 04 00 03 81 3A 00 8B FB 09 E0 84 40 00 8B 80 2C 00 02 
80 36 00 4A 80 23 00 03 80 2F 00 02 80 1B 00 03 80 05 00 04 FB 09 F0 87 00 
00 4C FB 09 E0 83 1D 00 A3 FB 09 E0 89 0F 00 56 80 49 00 2E 80 55 00 02 80 
40 00 02 80 1E 00 02 FB 09 F0 82 C0 00 02 80 14 00 0A 80 33 00 02 80 09 00 
02 80 03 00 03 80 02 00 03 80 02 00 02 80 0E 00 02 80 03 00 04 FB 09 F0 83 
CC 00 A8 80 6C 00 02 80 2B 00 04 80 A1 00 06 FB 09 F0 82 56 00 86 80 0B 00 
03 80 05 00 03 80 52 00 02 80 52 00 03 81 8E 00 D0 80 09 00 03 80 37 00 02 
80 26 00 02 80 03 00 92 80 8B 00 39 80 06 00 04 80 05 00 29 FB 0A 50 82 72 
00 03 80 C7 00 72 FB 0A 70 86 19 02 C5 80 08 00 02 80 07 00 02 80 50 00 59 
80 7E 00 02 FB 0A 10 85 56 03 B3 81 40 18 29 80 51 00 03 80 03 00 05 FB 09 
80 82 8D 00 03 FB 09 80 86 B1 0B 67 80 26 00 02 80 28 0A 3D 80 67 00 06 80 
7C 00 02 81 99 00 02 80 C1 00 B8 80 02 00 03 FB 08 D0 82 C5 00 86 80 06 00 
09 80 04 00 02 80 0C 00 05 FB 08 D0 88 0D 00 03 FB 08 E0 83 95 00 02 FB 08 
E0 82 57 03 38 80 26 05 EB FA FC 04 AA 81 62 00 64 80 63 03 08 81 45 00 CD 
80 88 00 04 FB 0A 80 90 A7 00 0D 80 9B 00 06 80 02 00 0A 80 EA 00 61 80 EB 
03 5A FB 0C D0 85 92 00 02 80 91 00 03 80 09 00 04 80 07 00 02 80 2D 0A 50 
80 02 00 04 FB 0C 50 8F 89 00 03 80 62 00 0D 80 02 00 0E 80 9E 0E 67 80 2E 
00 03 80 84 00 0D 80 1A 03 7F 80 C8 00 0B 80 BD 00 02 80 13 00 0A 80 02 00 
04 80 02 00 03 80 69 00 02 80 BB 02 70 80 A5 00 04 80 0A 00 02 80 08 00 05 
80 0F 00 02 80 65 00 09 80 55 00 02 80 7D 0E 13 81 07 00 03 80 72 08 ED 80 
3A 01 A7 80 1C 04 E4 80 65 0B 7B 80 67 00 05 80 94 00 0C 81 6D 01 1C 80 BD 
00 03 80 23 03 45 80 18 00 02 80 04 00 02 80 16 03 5B 80 04 00 02 80 F2 00 
04 80 EF 00 02 FB 0A 40 83 5C 00 03 80 6A 08 8C FB 0A 70 90 68 00 02 FB 0A 
40 8B F2 00 14 80 10 00 03 80 CA 10 DD 80 4A 0C 49 80 23 00 02 80 C3 07 BB 
FA FC 06 D4 80 2B 02 D8 FB 09 80 82 1D 07 E8 81 98 00 03 80 03 00 03 80 0A 
00 05 81 2A 00 0B 80 4A 00 04 80 04 00 06 80 41 00 03 80 18 01 D4 80 F2 01 
E6 80 B3 03 DB 80 61 02 8C 81 CA 00 57 FB 09 C0 84 61 00 5B 80 68 00 6D FB 
09 E0 83 22 00 AA FB 09 B0 9A E1 00 07 80 32 00 10 FB 09 B0 86 32 00 6B 81 
94 1A 2B 80 A6 09 8B 80 5F 02 54 80 6A 04 4F 80 9C 07 3E 80 47 0A 4B 80 48 
00 07 80 45 05 48 80 02 00 02 80 19 0C 3E 80 4C 00 03 81 7C 04 D9 FB 09 D0 
88 72 00 06 80 04 00 07 80 02 00 02 80 14 00 05 FB 09 D0 84 B8 04 58 80 06 
